time;cc;earfcn;pci;rsrp;pl;cfo;pci_neigh;rsrp_neigh;cfo_neigh;dl_mcs;dl_snr;dl_turbo;dl_brate;dl_bler;ul_ta;distance_km;speed_kmph;ul_mcs;ul_buff;ul_brate;ul_bler;rf_o;rf_u;rf_l;is_attached;proc_rmem;proc_rmem_kB;proc_vmem_kB;sys_mem;sys_load;thread_count;cpu_0;cpu_1;cpu_2;cpu_3;cpu_4;cpu_5;cpu_6;cpu_7;cpu_8;cpu_9;cpu_10;cpu_11;cpu_12;cpu_13;cpu_14;cpu_15
38403;0;3350;6;-59;59;2540.958252;1;-82;-860;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;52;6.0;23;20;18;16;18;32;26;20;30;24;24;20;26;20;46;22;32
38902;0;3350;6;-59;59;2548.056885;1;-82;-858;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;52;5.9;23;20;18;14;20;34;26;18;30;26;20;22;26;22;38;22;32
39401;0;3350;6;-59;59;2546.618896;1;-81;-869;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;52;6.1;23;22;20;20;20;34;26;24;30;24;20;26;28;28;36;24;32
39900;0;3350;6;-59;59;2541.916748;1;-81;-861;0.0;27;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;52;6.0;23;24;24;20;22;34;28;20;32;26;22;20;26;22;34;24;32
40399;0;3350;6;-59;59;2547.173340;1;-81;-863;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;52;6.1;23;22;22;30;20;30;26;20;30;26;20;20;26;22;36;20;26
40898;0;3350;6;-59;59;2543.479736;1;-81;-863;0.0;27;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;52;5.8;23;20;26;24;16;32;26;20;30;22;20;22;24;18;36;18;26
41397;0;3350;6;-59;59;2540.851318;1;-81;-855;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;52;6.0;23;22;30;20;14;32;26;22;30;24;20;20;26;22;36;22;34
41896;0;3350;6;-58;58;2545.117920;1;-81;-855;0.0;27;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;52;5.6;23;20;26;22;14;34;26;20;32;26;22;24;26;18;28;20;32
42394;0;3350;6;-59;59;2546.430908;1;-81;-855;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;52;6.0;23;20;28;22;16;32;26;18;28;24;20;24;26;16;30;28;32
42893;0;3350;6;-59;59;2546.757812;1;-81;-853;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;52;5.6;23;20;30;22;16;22;26;20;30;26;20;22;28;20;30;24;32
43391;0;3350;6;-59;59;2543.174316;1;-78;-849;0.0;24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;52;5.9;23;22;24;20;24;32;26;20;30;24;20;24;26;20;32;20;32
43890;0;3350;6;-60;60;2546.201172;1;-80;-834;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;52;5.8;23;20;26;22;14;32;26;22;32;24;20;22;24;18;30;24;34
44388;0;3350;6;-59;59;2548.434814;1;-80;-834;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;52;5.9;23;20;30;20;16;34;26;18;30;24;20;22;26;26;30;22;30
44887;0;3350;6;-59;59;2545.910156;1;-81;-846;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;52;5.6;23;22;26;22;14;34;28;24;30;24;20;22;26;20;32;22;32
45386;0;3350;6;-59;59;2537.697266;1;-81;-844;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;52;6.0;23;22;30;20;16;30;24;20;30;24;18;20;26;20;38;22;30
45884;0;3350;6;-59;59;2541.850342;1;-81;-844;0.0;27;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;52;5.6;23;20;26;20;18;32;26;16;30;22;18;26;26;16;38;16;32
46382;0;3350;6;-59;59;2543.305420;1;-83;-725;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;52;6.0;23;20;28;20;12;32;26;22;30;24;20;22;26;20;36;24;32
46880;0;3350;6;-59;59;2546.519531;1;-81;-860;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;52;5.6;23;18;26;20;16;32;24;18;30;24;18;20;24;20;34;22;32
47379;0;3350;6;-58;58;2544.489746;1;-82;-842;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;52;6.0;23;20;30;20;16;34;26;18;30;24;20;18;26;20;38;20;32
47877;0;3350;6;-59;59;2544.540527;1;-82;-837;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;52;5.8;23;22;20;30;20;26;28;20;30;24;18;22;26;16;36;22;32
48376;0;3350;6;-58;58;2542.397949;1;-82;-863;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;52;6.0;23;20;20;26;22;28;26;22;30;24;20;20;24;20;36;22;32
48875;0;3350;6;-59;59;2542.452393;1;-82;-859;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;52;5.8;23;22;20;22;22;32;24;20;30;22;18;24;26;14;36;22;32
49374;0;3350;6;-59;59;2544.328369;1;-82;-859;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;52;6.0;23;24;20;30;16;34;26;22;30;26;18;22;26;16;36;18;32
49873;0;3350;6;-58;58;2548.645020;1;-82;-859;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;52;5.8;23;22;18;30;12;28;26;22;30;24;18;26;26;18;32;22;32
50372;0;3350;6;-59;59;2541.980713;1;-82;-859;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;52;6.1;23;20;20;30;12;22;26;22;32;24;20;24;26;26;36;24;32
50871;0;3350;6;-58;58;2541.268799;1;-81;-863;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;52;5.9;23;24;18;26;12;32;28;20;30;24;18;20;26;22;38;20;32
51370;0;3350;6;-58;58;2544.014160;1;-81;-863;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.1;23;22;24;28;20;32;26;20;30;24;20;18;24;16;40;20;32
51869;0;3350;6;-58;58;2537.385498;1;-81;-856;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.6;23;18;22;22;12;32;26;16;30;26;20;22;28;18;38;22;32
52367;0;3350;6;-58;58;2540.207764;1;-81;-856;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.0;23;20;20;32;16;32;24;20;30;24;22;22;24;30;36;18;18
52866;0;3350;6;-58;58;2543.022217;1;-81;-861;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.6;23;20;18;26;14;32;26;16;30;26;24;22;26;32;36;20;16
53365;0;3350;6;-58;58;2542.510010;1;-81;-862;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.0;23;22;20;32;12;34;26;20;30;22;24;20;26;18;36;34;14
53864;0;3350;6;-58;58;2543.730225;1;-81;-862;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.6;23;20;18;26;16;32;26;20;30;20;22;24;26;20;36;32;16
54363;0;3350;6;-58;58;2544.416016;1;-81;-838;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.8;23;20;20;24;22;32;26;20;30;30;22;18;24;20;36;34;16
54862;0;3350;6;-58;58;2547.459229;1;-81;-838;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.8;23;20;18;26;12;32;24;18;28;24;22;24;28;18;40;34;18
55361;0;3350;6;-58;58;2544.621582;1;-81;-861;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.0;23;18;18;26;9.8;30;26;18;30;24;26;24;26;20;38;34;18
55860;0;3350;6;-58;58;2543.649414;1;-81;-861;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.6;23;22;20;26;22;34;26;22;30;20;22;20;26;16;34;32;14
56359;0;3350;6;-58;58;2544.321045;1;-81;-861;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.0;23;22;20;20;22;32;24;24;30;22;22;20;26;20;40;32;16
56858;0;3350;6;-58;58;2541.103027;1;-82;-735;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.8;23;22;18;22;16;34;28;26;30;20;22;18;24;26;36;24;14
57357;0;3350;6;-58;58;2545.627441;1;-82;-746;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.3;23;22;20;24;16;28;26;20;32;32;22;22;26;20;42;26;20
57856;0;3350;6;-58;58;2547.974854;1;-81;-851;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.6;23;24;20;22;24;32;26;20;30;32;20;16;26;16;34;22;20
58355;0;3350;6;-58;58;2540.007080;1;-81;-851;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.0;23;20;20;34;18;30;26;22;30;34;18;22;24;18;36;24;16
58854;0;3350;6;-58;58;2541.984131;1;-82;-807;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.8;23;22;18;30;16;32;26;18;30;34;20;20;26;20;34;24;16
59353;0;3350;6;-58;58;2539.855469;1;-82;-807;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.1;23;22;28;24;14;34;26;18;32;34;18;22;28;24;34;24;16
59852;0;3350;6;-57;57;2543.866943;1;-82;-807;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.8;23;22;28;24;18;34;26;24;30;20;32;18;24;16;30;22;16
60351;0;3350;6;-57;57;2548.702148;1;-82;-807;0.0;26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;24;24;28;16;32;26;22;30;22;32;20;26;16;34;24;18
60850;0;3350;6;-58;58;2547.749756;1;-82;-824;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.6;23;20;20;24;18;32;26;18;30;20;34;22;26;18;38;22;20
61349;0;3350;6;-59;59;2548.106934;1;-81;-820;0.0;24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;22;18;30;18;32;26;22;30;22;32;20;24;22;32;26;18
61848;0;3350;6;-59;59;2545.954590;1;-81;-801;0.0;24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.8;23;22;18;28;12;32;26;22;30;24;32;18;28;20;30;24;18
62347;0;3350;6;-59;59;2542.666504;1;-81;-818;0.0;24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;20;20;32;14;30;26;24;32;20;34;22;26;16;36;24;16
62846;0;3350;6;-59;59;2542.520020;1;-81;-821;0.0;24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.6;23;20;18;26;12;30;24;22;30;22;32;26;26;20;34;24;18
63345;0;3350;6;-59;59;2544.662109;1;-81;-789;0.0;24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;18;18;26;18;32;26;20;30;24;32;26;28;20;32;28;16
63844;0;3350;6;-59;59;2542.866943;1;-81;-790;0.0;24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.6;23;18;18;18;20;30;24;20;28;24;32;24;26;18;32;26;18
64343;0;3350;6;-59;59;2539.584473;1;-82;-838;0.0;24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;26;20;28;16;28;26;20;30;26;32;22;26;18;34;30;20
64842;0;3350;6;-59;59;2539.616455;1;-82;-838;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.6;23;20;20;28;16;32;26;22;32;24;32;18;26;22;30;26;16
65341;0;3350;6;-59;59;2539.949219;1;-82;-838;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;20;20;18;26;30;26;24;30;22;32;22;24;14;36;22;16
65840;0;3350;6;-59;59;2541.893066;1;-82;-838;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.6;23;20;18;20;18;32;24;22;30;24;32;24;28;20;32;26;18
66339;0;3350;6;-59;59;2544.755615;1;-78;-830;0.0;23;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;20;18;22;22;28;26;20;30;22;34;24;26;20;36;24;16
66838;0;3350;6;-59;59;2543.634766;1;-80;-840;0.0;24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;18;18;22;14;28;26;20;30;24;32;24;28;20;42;28;18
67337;0;3350;6;-59;59;2548.481934;1;-81;-854;0.0;24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.0;23;18;20;20;12;30;26;22;30;36;30;24;26;20;36;26;18
67836;0;3350;6;-59;59;2543.648682;1;-81;-855;0.0;24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;20;18;30;16;22;26;20;30;26;32;24;24;18;34;26;16
68335;0;3350;6;-59;59;2542.537842;1;-82;-820;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.1;23;18;18;30;16;22;26;26;30;20;32;30;26;16;36;22;18
68834;0;3350;6;-59;59;2537.105469;1;-82;-823;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.8;23;20;20;22;16;34;26;24;30;22;32;28;24;10;34;22;18
69333;0;3350;6;-59;59;2538.122314;1;-82;-784;0.0;24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.0;23;22;20;20;12;30;26;26;32;26;30;32;26;16;36;24;18
69832;0;3350;6;-59;59;2538.790771;1;-82;-858;0.0;24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.8;23;18;18;18;16;32;26;22;30;22;32;30;26;18;36;24;16
70331;0;3350;6;-59;59;2540.530518;1;-82;-839;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.2;23;16;18;18;16;30;24;22;30;34;20;26;28;24;38;26;20
70830;0;3350;6;-59;59;2543.094971;1;-81;-855;0.0;24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.8;23;20;18;20;16;32;26;22;30;34;22;22;26;18;42;24;18
71329;0;3350;6;-59;59;2546.357178;1;-81;-821;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;20;20;18;24;28;28;20;30;32;20;28;26;18;32;26;16
71828;0;3350;6;-59;59;2541.335205;1;-81;-856;0.0;24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.6;23;18;28;20;20;26;24;22;30;34;20;24;26;20;30;28;18
72327;0;3350;6;-59;59;2535.578369;1;-81;-790;0.0;24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.0;23;20;30;20;20;30;26;20;30;34;18;22;26;16;36;24;16
72826;0;3350;6;-59;59;2539.389893;1;-81;-840;0.0;24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;20;30;20;14;28;26;22;30;34;20;20;26;18;38;26;16
73325;0;3350;6;-59;59;2541.209961;1;-81;-840;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;22;24;28;16;30;26;22;30;34;20;22;26;18;34;26;14
73824;0;3350;6;-58;58;2543.250000;1;-82;-806;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.8;23;18;18;24;16;32;24;22;30;34;18;22;26;18;34;26;16
74323;0;3350;6;-58;58;2541.451416;1;-82;-806;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.0;23;22;18;28;18;30;26;24;30;32;20;22;26;18;32;24;26
74822;0;3350;6;-58;58;2540.544678;1;-81;-823;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.5;23;18;18;22;16;30;26;26;30;34;18;24;26;18;34;26;14
75321;0;3350;6;-58;58;2540.934082;1;-81;-787;0.0;24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.1;23;24;18;22;18;32;26;32;30;34;20;18;24;20;36;24;18
75820;0;3350;6;-58;58;2542.378906;1;-81;-787;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.8;23;20;18;20;14;32;28;32;30;32;20;20;26;18;34;24;16
76319;0;3350;6;-58;58;2539.312744;1;-81;-787;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.0;23;24;20;22;18;30;26;30;30;34;20;18;26;16;36;24;16
76818;0;3350;6;-59;59;2536.362061;1;-81;-819;0.0;24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.8;23;24;20;22;20;34;28;32;30;32;18;16;26;10;34;22;14
77317;0;3350;6;-58;58;2535.608887;1;-81;-828;0.0;24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.1;23;22;18;18;20;30;28;30;30;32;20;22;26;16;36;24;16
77816;0;3350;6;-58;58;2542.276611;1;-81;-828;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.8;23;22;20;22;20;32;26;28;32;32;20;16;24;16;34;24;16
