time;cc;earfcn;pci;rsrp;pl;cfo;pci_neigh;rsrp_neigh;cfo_neigh;dl_mcs;dl_snr;dl_turbo;dl_brate;dl_bler;ul_ta;distance_km;speed_kmph;ul_mcs;ul_buff;ul_brate;ul_bler;rf_o;rf_u;rf_l;is_attached;proc_rmem;proc_rmem_kB;proc_vmem_kB;sys_mem;sys_load;thread_count;cpu_0;cpu_1;cpu_2;cpu_3;cpu_4;cpu_5;cpu_6;cpu_7;cpu_8;cpu_9;cpu_10;cpu_11;cpu_12;cpu_13;cpu_14;cpu_15
78315;0;3350;6;-58;58;2547.638428;1;-81;-810;0.0;24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;24;22;26;22;34;26;28;30;32;18;18;24;14;34;22;16
78814;0;3350;6;-58;58;2543.576660;1;-81;-833;0.0;24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;18;18;26;18;32;26;22;30;32;20;20;26;16;36;24;16
79313;0;3350;6;-58;58;2539.068115;1;-82;-785;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.0;23;24;20;32;22;34;28;26;32;32;18;18;24;14;34;22;18
79812;0;3350;6;-58;58;2539.920166;1;-82;-785;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.6;23;18;18;22;18;30;24;22;30;34;18;18;26;20;36;24;16
80311;0;3350;6;-58;58;2540.012207;1;-82;-785;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.0;23;20;20;30;20;32;28;24;30;32;20;18;26;20;36;22;16
80810;0;3350;6;-58;58;2541.045654;1;-82;-785;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.6;23;20;18;20;22;30;24;22;30;32;18;20;24;18;36;24;16
81309;0;3350;6;-58;58;2537.826172;1;-82;-785;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.1;23;22;30;22;28;26;28;26;32;32;20;16;26;18;34;24;14
81808;0;3350;6;-58;58;2539.368164;1;-82;-785;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;22;30;18;20;30;24;22;30;32;18;18;26;18;36;22;18
82307;0;3350;6;-58;58;2540.489258;1;-82;-785;0.0;24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.0;23;20;22;28;22;36;26;24;30;34;20;18;26;20;34;24;16
82806;0;3350;6;-58;58;2540.791504;1;-82;-815;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;22;18;28;26;26;26;26;32;32;20;16;26;16;34;24;16
83305;0;3350;6;-58;58;2541.641602;1;-82;-815;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.1;23;22;22;26;30;28;26;26;30;32;20;16;26;14;34;22;16
83804;0;3350;6;-58;58;2539.357666;1;-82;-815;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.8;23;22;18;32;18;24;26;26;30;32;18;20;26;14;36;24;16
84303;0;3350;6;-58;58;2537.727295;1;-82;-815;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.1;23;28;20;30;22;26;28;26;32;32;18;18;24;14;34;22;26
84802;0;3350;6;-58;58;2537.737549;1;-82;-815;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.8;23;24;30;24;20;20;32;28;30;32;20;16;26;14;34;24;14
85301;0;3350;6;-58;58;2538.751709;1;-82;-815;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.0;23;22;30;22;18;18;36;22;30;32;18;20;26;18;36;22;18
85800;0;3350;6;-58;58;2537.829834;1;-82;-815;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;18;28;18;18;16;32;22;30;32;20;22;26;20;36;26;18
86299;0;3350;6;-58;58;2541.776611;1;-82;-815;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.0;23;24;30;24;20;22;26;26;32;32;18;16;24;24;34;26;14
86798;0;3350;6;-58;58;2540.581299;1;-82;-796;0.0;24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.8;23;20;30;22;18;18;24;24;30;32;20;20;26;16;36;30;18
87297;0;3350;6;-58;58;2540.745117;1;-82;-805;0.0;24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.1;23;22;32;24;20;18;26;24;32;24;16;20;26;26;36;24;28
87796;0;3350;6;-58;58;2535.075439;1;-82;-823;0.0;25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.6;23;18;30;18;18;16;24;22;30;22;28;20;26;24;36;28;20
88295;0;3350;6;-58;58;2533.183105;1;-82;-752;0.0;24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.1;23;24;30;18;20;22;24;22;30;30;22;22;28;20;36;28;20
88794;0;3350;6;-58;58;2537.091797;1;-81;-680;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.8;23;18;30;18;18;24;24;20;30;34;18;22;24;24;34;26;18
89292;0;3350;6;-58;58;2538.871582;1;-81;-604;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.1;23;22;30;24;24;26;26;24;30;34;14;20;26;20;36;26;18
89790;0;3350;6;-58;58;2539.746094;1;-81;-604;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.8;23;24;30;28;28;24;28;28;32;34;8.0;26;26;24;40;28;24
90289;0;3350;6;-58;58;2537.939697;1;-81;-604;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.2;23;22;20;34;28;24;26;26;32;32;14;20;26;20;36;24;16
90788;0;3350;6;-58;58;2540.563232;1;-80;-604;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;22;20;34;28;18;28;26;32;32;9.8;20;26;20;36;24;16
91287;0;3350;6;-58;58;2546.974365;1;-80;-619;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.4;23;20;18;26;34;18;24;24;30;18;32;22;26;26;38;24;16
91785;0;3350;6;-58;58;2545.530762;1;-80;-619;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.8;23;18;18;24;32;22;24;22;30;18;32;22;26;22;34;24;16
92283;0;3350;6;-58;58;2541.962158;1;-80;-619;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.1;23;20;20;20;32;26;24;22;30;20;32;24;28;22;38;26;16
92782;0;3350;6;-58;58;2539.740234;1;-80;-619;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;18;18;22;32;24;24;24;32;20;32;24;26;24;34;24;16
93280;0;3350;6;-58;58;2539.433350;1;-80;-594;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.3;23;20;18;28;32;20;26;22;30;26;24;24;26;22;34;26;20
93779;0;3350;6;-58;58;2539.539307;1;-81;-671;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;20;18;32;32;20;26;26;30;16;30;16;24;22;34;22;14
94278;0;3350;6;-58;58;2538.530273;1;-81;-671;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.1;23;20;20;28;30;26;26;22;30;18;30;20;26;22;34;24;24
94776;0;3350;6;-58;58;2534.957031;1;-81;-568;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;20;18;22;32;24;24;24;30;20;32;22;26;22;34;24;18
95274;0;3350;6;-58;58;2538.173340;1;-81;-568;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.0;23;18;18;30;32;16;24;22;32;20;32;20;26;24;34;28;16
95773;0;3350;6;-58;58;2534.905029;1;-81;-568;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;16;18;28;32;18;24;22;30;24;24;24;26;24;36;26;16
96271;0;3350;6;-58;58;2541.854980;1;-80;-542;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.1;23;18;18;30;30;18;24;24;30;18;32;22;26;24;36;24;16
96770;0;3350;6;-58;58;2544.042969;1;-80;-542;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.8;23;24;18;20;32;20;24;22;30;20;32;20;26;22;34;26;14
97268;0;3350;6;-58;58;2541.842041;1;-75;-853;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.1;23;22;20;28;32;28;26;24;30;20;20;20;26;24;36;26;16
97766;0;3350;6;-58;58;2538.475098;1;-78;-612;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.0;23;18;20;26;24;20;26;24;32;22;32;22;26;24;36;24;16
98265;0;3350;6;-58;58;2534.606689;1;-79;-628;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.3;23;18;18;32;20;16;26;22;30;34;32;22;26;16;38;24;18
98764;0;3350;6;-58;58;2535.028320;1;-77;-564;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.8;23;18;18;32;18;16;24;22;30;30;30;24;26;20;34;26;14
99263;0;3350;6;-59;59;2537.493164;1;-78;-653;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.2;23;18;18;30;18;18;24;24;30;28;32;22;26;20;40;26;16
99762;0;3350;6;-59;59;2536.358887;1;-80;-590;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.0;23;20;20;30;22;16;26;24;30;22;32;22;26;16;40;24;18
100261;0;3350;6;-59;59;2534.908203;1;-80;-654;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.0;23;18;18;32;30;20;24;26;30;22;32;26;26;16;36;24;18
100760;0;3350;6;-59;59;2536.849365;1;-80;-654;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;20;18;30;30;18;26;24;32;24;32;18;26;18;34;26;16
101259;0;3350;6;-59;59;2539.011475;1;-80;-654;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.1;23;22;20;34;30;18;26;24;30;20;32;16;26;18;36;22;14
101758;0;3350;6;-59;59;2534.119873;1;-80;-590;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.8;23;20;20;34;24;22;24;24;32;22;32;20;24;16;36;24;16
102257;0;3350;6;-59;59;2533.565674;1;-80;-590;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.0;23;18;18;30;20;22;24;22;30;24;32;20;28;18;40;26;14
102756;0;3350;6;-59;59;2538.632812;1;-80;-590;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.0;23;20;20;32;18;18;26;24;30;30;26;20;26;18;42;24;16
103255;0;3350;6;-59;59;2541.792969;1;-80;-590;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.1;23;18;18;32;18;18;24;26;32;34;18;20;26;18;40;32;16
103754;0;3350;6;-58;58;2541.679932;1;-80;-514;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.0;23;18;18;32;20;20;26;26;30;32;18;20;24;18;40;24;16
104253;0;3350;6;-59;59;2540.893799;1;-80;-459;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.0;23;20;20;30;20;18;24;24;30;34;20;22;26;14;50;26;16
104752;0;3350;6;-59;59;2538.306152;1;-74;-877;0.0;18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;18;18;20;32;16;24;22;30;34;20;22;26;16;44;24;18
105251;0;3350;6;-59;59;2538.335938;1;-74;-877;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.2;23;20;20;28;26;18;24;26;32;32;18;22;26;18;44;26;14
105750;0;3350;6;-58;58;2539.510742;1;-74;-877;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;20;18;30;24;20;26;24;30;32;20;20;26;18;34;24;18
106249;0;3350;6;-58;58;2543.687012;1;-79;-627;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.1;23;18;18;32;30;20;26;26;30;34;20;22;26;16;38;24;16
106748;0;3350;6;-58;58;2541.077393;1;-79;-627;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;20;20;30;30;20;26;26;30;34;18;18;24;18;36;24;14
107247;0;3350;6;-59;59;2537.620117;1;-80;-523;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.0;23;22;20;24;32;30;24;24;32;34;20;20;26;14;36;22;14
107746;0;3350;6;-58;58;2540.713135;1;-81;-550;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;20;20;24;28;28;26;24;30;24;16;22;26;24;36;24;16
108244;0;3350;6;-58;58;2544.050537;1;-81;-550;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.0;23;22;20;26;28;26;28;24;30;20;9.8;20;26;34;34;26;14
108743;0;3350;6;-59;59;2542.050049;1;-81;-550;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.8;23;20;20;20;32;22;24;22;30;22;18;24;26;34;34;24;16
109241;0;3350;6;-59;59;2540.536377;1;-80;-629;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.1;23;18;18;22;28;28;24;24;32;24;28;22;24;22;36;26;16
109740;0;3350;6;-59;59;2536.705566;1;-80;-629;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.8;23;18;20;20;30;24;24;22;30;22;34;20;26;20;36;24;14
110239;0;3350;6;-59;59;2535.975098;1;-80;-629;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.1;23;20;18;20;32;26;24;22;30;24;32;24;28;18;36;24;16
110738;0;3350;6;-58;58;2534.469727;1;-80;-629;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.8;23;18;20;20;30;26;26;24;30;22;32;22;24;16;36;24;16
111237;0;3350;6;-59;59;2538.794434;1;-80;-739;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.0;23;20;18;22;30;30;24;24;30;26;34;22;28;18;40;26;16
111736;0;3350;6;-59;59;2540.007324;1;-80;-739;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.8;23;18;26;18;22;22;24;22;30;24;32;24;26;18;36;24;14
112235;0;3350;6;-59;59;2539.950439;1;-80;-739;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.1;23;20;30;20;16;28;24;22;30;26;34;22;26;22;36;24;16
112734;0;3350;6;-59;59;2538.965332;1;-80;-739;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.8;23;24;32;22;18;26;26;26;30;22;32;20;24;16;36;22;16
113233;0;3350;6;-59;59;2533.779785;1;-80;-459;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;20;30;28;16;22;24;24;30;22;28;20;26;22;34;26;16
113732;0;3350;6;-58;58;2532.004883;1;-80;-573;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;18;30;26;18;20;24;26;30;16;20;22;26;32;36;26;16
114231;0;3350;6;-59;59;2535.078857;1;-80;-573;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.0;23;20;30;30;16;18;24;26;30;16;18;20;24;32;44;22;18
114730;0;3350;6;-59;59;2540.225830;1;-80;-573;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.6;23;18;30;20;24;16;26;20;30;18;18;24;28;32;36;24;16
115229;0;3350;6;-59;59;2537.285645;1;-80;-573;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.0;23;22;30;20;26;18;28;24;30;20;20;22;28;32;36;24;16
115728;0;3350;6;-59;59;2540.689697;1;-80;-573;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;22;28;22;28;18;26;24;30;16;18;18;26;32;34;22;14
116227;0;3350;6;-59;59;2537.096680;1;-80;-621;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;24;24;24;26;20;28;24;32;20;20;18;24;32;34;24;14
116726;0;3350;6;-59;59;2536.904053;1;-80;-621;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.9;23;20;32;18;26;16;26;22;30;18;20;26;28;32;40;24;16
117225;0;3350;6;-59;59;2538.605713;1;-80;-621;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;6.0;23;18;30;18;28;16;28;20;28;20;20;22;26;34;36;24;16
117723;0;3350;6;-59;59;2539.030029;1;-80;-672;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.6;939276;2148184;53;5.8;23;22;30;18;24;16;24;22;30;20;18;22;24;34;36;26;16
